7.8104221e-001,9.8039513e-001,2.0000000e+000
8.6290043e-001,7.1282713e-001,2.0000000e+000
7.8535287e-001,8.2564999e-001,2.0000000e+000
4.3349230e-001,6.8321982e-001,1.0000000e+000
3.4782125e-001,6.8940180e-001,1.0000000e+000
5.5388550e-002,5.3087588e-001,2.0000000e+000
8.1944144e-001,1.8885370e-001,2.0000000e+000
1.0604034e-001,4.9301571e-001,2.0000000e+000
6.0740465e-003,5.5953987e-001,2.0000000e+000
2.7504235e-001,8.2828027e-001,2.0000000e+000
9.4277130e-001,2.0286861e-001,2.0000000e+000
6.7425933e-001,5.2774622e-001,1.0000000e+000
3.8565839e-001,8.0781121e-001,1.0000000e+000
8.5694629e-001,3.5510446e-001,2.0000000e+000
6.7482489e-001,5.4775503e-001,1.0000000e+000
6.0809692e-001,7.1743784e-001,1.0000000e+000
4.3942584e-001,2.0251236e-001,1.0000000e+000
9.6128520e-001,6.4375690e-001,2.0000000e+000
8.2290650e-001,8.9015983e-005,2.0000000e+000
1.0499432e-002,5.1317698e-001,2.0000000e+000
1.4161673e-001,5.6982901e-001,2.0000000e+000
4.8280984e-001,7.0366999e-003,1.0000000e+000
5.8061843e-001,8.9247245e-001,1.0000000e+000
2.9298896e-001,8.3319361e-001,2.0000000e+000
4.3886697e-001,7.7516546e-001,1.0000000e+000
3.9826519e-001,7.8813564e-001,1.0000000e+000
1.3730548e-001,3.7362958e-001,2.0000000e+000
9.5276171e-001,1.5231198e-001,2.0000000e+000
3.6004467e-001,3.5226030e-001,2.0000000e+000
8.3697741e-001,6.4509792e-001,2.0000000e+000
4.1335726e-002,9.3193675e-001,2.0000000e+000
4.2383059e-001,9.3321035e-002,1.0000000e+000
7.5637970e-002,7.3877777e-001,1.0000000e+000
3.1381488e-001,5.5267359e-002,1.0000000e+000
9.4598265e-001,7.5715847e-001,2.0000000e+000
8.5450345e-001,4.6348936e-001,2.0000000e+000
1.7353112e-001,4.5004448e-002,1.0000000e+000
5.3588359e-001,8.4202950e-001,1.0000000e+000
2.9488921e-001,1.6471156e-001,1.0000000e+000
9.0287215e-001,1.1507394e-001,2.0000000e+000
8.1387409e-002,2.7156087e-001,2.0000000e+000
7.8747490e-001,3.1438629e-001,2.0000000e+000
1.7440849e-001,6.0608962e-001,2.0000000e+000
7.1998795e-001,6.7746671e-001,1.0000000e+000
2.3200666e-001,9.8764226e-001,2.0000000e+000
2.0713748e-001,9.9326075e-001,2.0000000e+000
2.1613211e-001,7.5753634e-001,2.0000000e+000
9.7667054e-001,2.7505961e-001,2.0000000e+000
3.8184901e-001,9.5401374e-001,2.0000000e+000
6.3528890e-001,4.1108237e-001,1.0000000e+000
4.6564039e-002,2.1662328e-001,2.0000000e+000
2.3206838e-001,6.2913008e-001,1.0000000e+000
8.7484038e-001,1.4869037e-002,2.0000000e+000
4.6014255e-001,4.3299786e-002,1.0000000e+000
3.0635742e-003,1.8026213e-001,2.0000000e+000
4.6494128e-001,2.0046509e-001,1.0000000e+000
8.2407189e-001,7.1935756e-001,2.0000000e+000
8.7188557e-001,4.4286756e-001,2.0000000e+000
3.0107453e-001,8.4549263e-001,2.0000000e+000
2.3600521e-001,3.8979010e-001,2.0000000e+000
8.3157826e-001,8.3755220e-001,2.0000000e+000
4.3775261e-001,7.4841865e-001,1.0000000e+000
5.0708731e-001,5.8386104e-001,1.0000000e+000
1.8547458e-001,1.6057360e-001,2.0000000e+000
1.5149857e-001,5.2884019e-001,2.0000000e+000
9.0680563e-001,4.6267090e-001,1.0000000e+000
9.9274990e-001,3.7954385e-001,1.0000000e+000
3.9008144e-001,9.3229987e-002,1.0000000e+000
8.2681055e-001,2.5914545e-001,2.0000000e+000
9.5405768e-001,3.3583664e-001,2.0000000e+000
8.9384206e-001,3.7511221e-001,2.0000000e+000
8.4100626e-001,1.4625966e-001,2.0000000e+000
6.8328416e-001,3.1676988e-001,2.0000000e+000
1.7179626e-001,2.8122541e-001,2.0000000e+000
2.3755131e-001,8.2012362e-001,2.0000000e+000
4.3428516e-001,3.4208966e-001,1.0000000e+000
2.5062185e-002,8.7200215e-001,1.0000000e+000
2.6864659e-001,2.6802949e-001,2.0000000e+000
9.8015935e-001,7.7543177e-001,2.0000000e+000
3.1269245e-001,6.0920899e-001,1.0000000e+000
5.7175164e-001,1.7968840e-002,1.0000000e+000
6.1166322e-001,7.0151145e-001,1.0000000e+000
9.0153807e-001,1.5752307e-002,2.0000000e+000
3.9603992e-001,6.8389312e-001,1.0000000e+000
6.9276666e-001,8.7790164e-001,2.0000000e+000
2.0448582e-001,4.3180607e-001,2.0000000e+000
6.2852786e-002,6.3134292e-001,2.0000000e+000
6.2238589e-001,5.8604074e-001,1.0000000e+000
6.8801958e-001,2.2741124e-001,2.0000000e+000
2.9678513e-001,7.8465468e-001,1.0000000e+000
5.7156184e-001,2.8763630e-001,2.0000000e+000
3.1622256e-001,9.2437560e-001,2.0000000e+000
8.0949800e-001,2.9847514e-001,2.0000000e+000
3.6549758e-001,5.3630319e-001,1.0000000e+000
6.9878990e-001,3.3364748e-001,2.0000000e+000
6.3342595e-001,2.3729396e-001,2.0000000e+000
9.6457910e-001,5.4523923e-001,1.0000000e+000
2.0079667e-001,1.0768562e-001,1.0000000e+000
5.9817774e-001,1.3715532e-001,2.0000000e+000
8.3703442e-002,9.4427479e-002,2.0000000e+000
5.4441471e-001,3.1088362e-001,2.0000000e+000
8.4614915e-001,8.1263639e-001,2.0000000e+000
4.0698329e-002,5.1355768e-001,2.0000000e+000
3.2936044e-001,8.6647642e-001,2.0000000e+000
7.0934966e-001,9.8048721e-001,2.0000000e+000
8.6031088e-001,3.2665264e-001,2.0000000e+000
5.0089862e-001,2.1961687e-001,2.0000000e+000
9.9475959e-001,5.1822374e-001,1.0000000e+000
4.2864014e-001,3.5300585e-001,1.0000000e+000
2.6734525e-001,8.5947714e-001,2.0000000e+000
4.7295188e-001,2.6002065e-001,2.0000000e+000
1.6084533e-001,8.4372103e-001,2.0000000e+000
1.5889781e-001,5.8280155e-001,2.0000000e+000
2.6834197e-001,7.1940553e-001,1.0000000e+000
7.5712006e-001,3.4352378e-001,2.0000000e+000
6.0917403e-001,9.2739181e-003,2.0000000e+000
9.6693303e-001,1.9244648e-001,2.0000000e+000
7.7332077e-001,5.0738778e-001,1.0000000e+000
5.7286458e-001,2.4241839e-002,1.0000000e+000
4.5022350e-001,5.5004144e-001,1.0000000e+000
2.8705708e-001,2.7618410e-001,2.0000000e+000
7.5238659e-001,6.9624121e-001,2.0000000e+000
9.4358161e-002,8.8135281e-001,2.0000000e+000
1.0678575e-001,2.4681402e-002,1.0000000e+000
7.3489363e-001,3.4120646e-001,2.0000000e+000
3.5459203e-001,4.2140568e-001,1.0000000e+000
5.8063360e-001,8.0011159e-002,2.0000000e+000
2.9885543e-001,7.9353809e-002,1.0000000e+000
7.1368094e-001,7.2376249e-002,2.0000000e+000
3.6048620e-001,9.0034101e-001,2.0000000e+000
7.1845953e-001,9.6930830e-001,2.0000000e+000
9.9532373e-001,3.9130696e-001,1.0000000e+000
8.3700105e-002,3.1358510e-001,2.0000000e+000
4.6820590e-001,5.5331358e-001,1.0000000e+000
9.3803058e-002,7.9204806e-001,2.0000000e+000
7.2517046e-001,7.9831408e-001,2.0000000e+000
9.1204544e-001,8.6325854e-001,2.0000000e+000
8.6414433e-002,7.9796220e-001,2.0000000e+000
5.1995089e-001,6.3764102e-003,1.0000000e+000
5.5263100e-001,9.1990136e-001,1.0000000e+000
6.8514904e-001,1.7962241e-002,2.0000000e+000
2.9965478e-001,2.9416480e-002,1.0000000e+000
6.0187772e-001,7.1145192e-001,1.0000000e+000
1.9850391e-001,5.3841419e-001,2.0000000e+000
6.5675742e-001,5.2458858e-001,1.0000000e+000
6.9835706e-001,5.0223993e-001,1.0000000e+000
4.5968038e-001,6.5672498e-002,1.0000000e+000
1.5765917e-001,2.3004062e-001,2.0000000e+000
4.2178582e-001,1.1704032e-001,1.0000000e+000
5.9605437e-001,9.8977106e-001,1.0000000e+000
3.2233150e-001,7.0516491e-002,1.0000000e+000
8.3072882e-001,6.0023656e-002,2.0000000e+000
1.2268501e-001,6.6157710e-001,2.0000000e+000
2.5118070e-001,3.4405777e-001,2.0000000e+000
9.3760752e-001,1.2851335e-001,2.0000000e+000
6.5520821e-001,6.3713566e-001,1.0000000e+000
7.5291087e-001,7.4648817e-001,2.0000000e+000
8.1085853e-001,8.0526730e-001,2.0000000e+000
4.8426718e-002,2.6902713e-001,2.0000000e+000
4.1470914e-001,4.3397978e-001,1.0000000e+000
7.2548906e-001,4.0180649e-001,2.0000000e+000
1.3904401e-001,6.0814234e-001,2.0000000e+000
6.3255726e-001,7.7008745e-001,1.0000000e+000
2.4683346e-001,9.4112397e-001,2.0000000e+000
8.3997227e-001,1.3146479e-001,2.0000000e+000
8.3667082e-001,2.5572273e-001,2.0000000e+000
4.5307242e-001,3.7831081e-001,1.0000000e+000
3.9475874e-001,9.9373570e-001,2.0000000e+000
9.6159530e-001,3.4095124e-001,2.0000000e+000
8.1783025e-003,8.9955210e-001,1.0000000e+000
3.9843869e-001,2.3748161e-001,1.0000000e+000
4.8777227e-001,2.2000108e-001,2.0000000e+000
6.1813676e-001,9.9107640e-001,2.0000000e+000
7.0009994e-002,9.5110505e-001,2.0000000e+000
1.4268792e-001,6.3821677e-001,2.0000000e+000
6.5422663e-001,5.0413084e-001,1.0000000e+000
2.1831959e-001,3.5811835e-001,2.0000000e+000
1.1913193e-001,7.6845211e-001,2.0000000e+000
4.3137101e-002,7.8436289e-001,1.0000000e+000
1.6555818e-001,2.8918093e-002,1.0000000e+000
5.1110590e-001,5.2441235e-002,1.0000000e+000
8.6726802e-001,3.2341898e-001,2.0000000e+000
7.6626074e-001,7.9968662e-001,2.0000000e+000
1.3495092e-001,6.3022977e-001,2.0000000e+000
6.4920678e-002,9.8279765e-001,2.0000000e+000
6.7244495e-001,1.5824974e-001,2.0000000e+000
4.8220692e-001,6.1667623e-001,1.0000000e+000
4.9541791e-001,3.0871722e-001,2.0000000e+000
3.1348366e-001,8.5078506e-002,1.0000000e+000
3.2350097e-001,8.7682956e-001,2.0000000e+000
9.0910131e-001,5.9070144e-001,2.0000000e+000
4.5033662e-001,3.0312314e-001,1.0000000e+000
7.4863580e-001,1.6807010e-001,2.0000000e+000
1.8525333e-001,3.3987675e-001,2.0000000e+000
8.4922020e-002,6.7446114e-002,2.0000000e+000
2.0702920e-001,6.5348985e-001,1.0000000e+000
5.5891566e-001,2.4428557e-001,2.0000000e+000
6.6170044e-001,7.5791823e-001,1.0000000e+000
9.3921316e-001,2.9901420e-001,2.0000000e+000
4.0245374e-002,4.1881509e-001,2.0000000e+000
1.6365850e-001,5.5832194e-002,1.0000000e+000
4.3812334e-001,3.0856320e-002,1.0000000e+000
3.2566760e-001,1.8658038e-001,1.0000000e+000
8.9932362e-002,2.7090565e-001,2.0000000e+000
8.1031964e-001,6.6243292e-002,2.0000000e+000
3.9955897e-001,3.3349369e-001,1.0000000e+000
6.5531430e-001,4.9905573e-002,2.0000000e+000
5.6684350e-001,1.0130850e-001,2.0000000e+000
3.1218644e-003,7.1869776e-002,2.0000000e+000
6.5135148e-001,9.0451302e-001,2.0000000e+000
3.1709734e-001,3.1179781e-001,2.0000000e+000
2.6593384e-001,5.9176892e-001,1.0000000e+000
4.6044820e-001,3.7762513e-001,1.0000000e+000
6.2316094e-001,9.5156384e-001,2.0000000e+000
8.0185343e-001,7.4239518e-001,2.0000000e+000
5.6116412e-001,8.8709336e-001,1.0000000e+000
2.4804090e-002,5.9889616e-001,2.0000000e+000
7.9354044e-001,6.8962986e-001,2.0000000e+000
2.7308882e-001,3.9111650e-001,2.0000000e+000
8.2291134e-001,2.2327368e-001,2.0000000e+000
6.8855478e-001,1.3126003e-001,2.0000000e+000
6.0390245e-001,1.7247832e-001,2.0000000e+000
3.8695009e-001,9.3859790e-001,2.0000000e+000
6.5535338e-002,3.4481953e-002,1.0000000e+000
9.9859339e-001,8.7955699e-001,2.0000000e+000
6.6104390e-001,5.2232745e-001,1.0000000e+000
2.2917230e-001,8.0824737e-001,2.0000000e+000
9.2254576e-002,4.4757973e-001,2.0000000e+000
2.4097866e-001,3.4653895e-001,2.0000000e+000
9.0256966e-001,7.5715076e-001,2.0000000e+000
2.1734799e-001,3.6021292e-001,2.0000000e+000
4.7952275e-001,5.5660668e-001,1.0000000e+000
9.0922826e-001,8.8872125e-001,2.0000000e+000
1.9378244e-001,8.4016386e-001,2.0000000e+000
4.4798761e-001,2.4402721e-001,2.0000000e+000
6.1780009e-001,4.3561821e-001,1.0000000e+000
5.9421303e-001,8.2855286e-001,1.0000000e+000
6.6587722e-001,1.5270328e-001,2.0000000e+000
2.6768019e-001,7.5795393e-001,1.0000000e+000
4.2386718e-001,8.7650849e-001,2.0000000e+000
7.9932380e-001,5.0212359e-001,2.0000000e+000
9.3231283e-001,5.7026673e-001,1.0000000e+000
4.6971910e-001,8.5148195e-001,1.0000000e+000
3.0630339e-001,9.8464274e-001,2.0000000e+000
4.3937183e-001,7.9021355e-001,1.0000000e+000
3.0686004e-001,3.5068294e-001,2.0000000e+000
2.7501297e-001,5.0190484e-001,1.0000000e+000
1.3874739e-001,2.5521228e-001,2.0000000e+000
1.6654747e-001,5.0987165e-001,2.0000000e+000
4.9394739e-001,7.8619852e-002,1.0000000e+000
8.6583511e-002,5.5899272e-002,2.0000000e+000
9.2683891e-001,6.3498787e-001,2.0000000e+000
1.4847625e-001,6.1690338e-001,2.0000000e+000
1.6047920e-001,8.1473466e-002,1.0000000e+000
7.1772359e-001,6.0952070e-001,1.0000000e+000
6.7489446e-001,5.4467064e-001,1.0000000e+000
3.5851954e-001,8.5592164e-001,2.0000000e+000
9.0457904e-002,6.4268955e-001,2.0000000e+000
8.2480451e-003,2.7163283e-001,2.0000000e+000
3.7277903e-001,1.0675066e-001,1.0000000e+000
7.8830714e-001,6.0513425e-002,2.0000000e+000
4.4728606e-001,6.2188301e-001,1.0000000e+000
9.9624683e-002,6.9907005e-001,1.0000000e+000
8.0583114e-001,2.7494003e-001,2.0000000e+000
6.5945499e-001,4.2196929e-001,2.0000000e+000
4.5236409e-001,3.6582270e-001,1.0000000e+000
5.3336236e-001,8.2158721e-002,1.0000000e+000
5.2666474e-001,6.9769788e-002,1.0000000e+000
6.2968106e-001,1.2088962e-001,2.0000000e+000
6.4656443e-001,6.7785300e-001,1.0000000e+000
1.9183073e-001,2.1893624e-001,2.0000000e+000
8.0173206e-001,2.3727994e-001,2.0000000e+000
1.9657099e-001,8.6346214e-003,1.0000000e+000
4.1129364e-001,7.2711124e-001,1.0000000e+000
2.3569336e-001,5.6103419e-001,1.0000000e+000
2.7220544e-001,5.5197261e-001,1.0000000e+000
8.6684941e-003,7.4225358e-001,1.0000000e+000
9.2828082e-001,8.2463324e-001,2.0000000e+000
5.2021950e-001,3.9339471e-001,1.0000000e+000
4.6412561e-001,1.3594365e-001,1.0000000e+000
5.2352973e-001,1.9574321e-001,2.0000000e+000
3.3681211e-001,7.2029919e-001,1.0000000e+000
3.3237895e-001,6.6963493e-001,1.0000000e+000
9.8828788e-001,5.9849616e-002,2.0000000e+000
4.7371690e-001,3.8427676e-001,1.0000000e+000
7.4686094e-001,4.9123594e-001,1.0000000e+000
6.6995883e-001,7.7416173e-001,1.0000000e+000
7.9559200e-001,1.4781116e-001,2.0000000e+000
2.7254343e-001,4.8553391e-001,2.0000000e+000
2.8391513e-001,7.1834908e-002,1.0000000e+000
7.1725575e-001,7.8744361e-001,2.0000000e+000
1.8463712e-001,3.9373211e-001,2.0000000e+000
8.3370336e-001,2.3616140e-001,2.0000000e+000
1.6966501e-001,8.0567657e-002,1.0000000e+000
9.5326568e-001,7.9004761e-002,2.0000000e+000
7.2254805e-001,9.2742865e-001,2.0000000e+000
1.3424840e-001,2.0471534e-001,2.0000000e+000
8.5309250e-001,9.5658058e-001,2.0000000e+000
9.3169274e-001,3.3974202e-001,2.0000000e+000
5.6418467e-001,9.5996648e-001,2.0000000e+000
3.9882333e-001,3.4314607e-001,1.0000000e+000
4.4160250e-001,6.3422837e-002,1.0000000e+000
7.0168074e-001,6.1247325e-001,1.0000000e+000
2.6004299e-001,5.5561339e-001,1.0000000e+000
2.8529451e-002,9.0645002e-001,2.0000000e+000
9.4796523e-001,2.0122533e-001,2.0000000e+000
9.9616896e-001,7.8769355e-001,2.0000000e+000
7.7948327e-001,3.4771909e-001,2.0000000e+000
9.8940141e-001,9.7215084e-001,2.0000000e+000
4.8755296e-001,8.3605243e-001,1.0000000e+000
1.2798266e-001,7.1180551e-001,1.0000000e+000
4.6436728e-001,2.1489952e-001,2.0000000e+000
7.4259049e-001,1.5447658e-002,2.0000000e+000
6.7339162e-001,2.1004370e-001,2.0000000e+000
8.7397951e-001,5.3646841e-001,1.0000000e+000
7.5825040e-001,1.0845808e-001,2.0000000e+000
6.1717524e-001,8.5376169e-001,1.0000000e+000
2.7481722e-001,9.1085113e-001,2.0000000e+000
3.3637834e-001,3.3372525e-001,2.0000000e+000
8.3572354e-001,4.6914323e-001,2.0000000e+000
3.8588638e-001,2.8968618e-003,1.0000000e+000
8.0346562e-002,3.1090826e-001,2.0000000e+000
8.6558437e-001,4.8522223e-001,2.0000000e+000
4.3537406e-001,2.6216541e-001,2.0000000e+000
1.7208087e-001,6.8311185e-001,1.0000000e+000
4.2964132e-003,9.1118572e-001,1.0000000e+000
6.5249683e-001,5.7050162e-001,1.0000000e+000
3.6968963e-001,2.6527800e-001,2.0000000e+000
3.7609920e-001,9.2847181e-001,2.0000000e+000
4.4134246e-001,6.4244754e-002,1.0000000e+000
5.1612385e-001,6.2630167e-001,1.0000000e+000
3.0011462e-001,9.4827871e-001,2.0000000e+000
4.7832181e-001,5.1639338e-001,1.0000000e+000
6.2468858e-003,9.5670361e-001,2.0000000e+000
1.7143590e-001,2.7202126e-001,2.0000000e+000
3.0355743e-001,5.2699004e-001,1.0000000e+000
7.4446456e-001,9.1119243e-001,2.0000000e+000
5.8089334e-001,2.1468518e-001,2.0000000e+000
7.0120718e-001,8.2678530e-001,2.0000000e+000
8.0466443e-001,1.3832772e-001,2.0000000e+000
8.5198524e-001,4.3775144e-001,2.0000000e+000
1.1772096e-001,8.7528268e-001,2.0000000e+000
6.5726366e-001,7.0431230e-001,1.0000000e+000
7.5295147e-001,4.9702218e-001,1.0000000e+000
7.0212879e-001,6.0959687e-001,1.0000000e+000
6.0511845e-001,7.7828402e-002,2.0000000e+000
3.8266625e-002,2.4143270e-001,2.0000000e+000
1.9515009e-001,2.5784156e-002,1.0000000e+000
3.3068170e-001,8.4647694e-001,2.0000000e+000
6.4283340e-001,1.4862796e-002,2.0000000e+000
2.1740393e-001,5.5041589e-001,2.0000000e+000
7.6909808e-002,1.1967116e-001,2.0000000e+000
9.8058936e-001,5.8794913e-001,1.0000000e+000
2.0675896e-001,6.2221094e-001,1.0000000e+000
9.8325334e-001,7.4701770e-001,2.0000000e+000
6.1037101e-001,3.0992809e-001,2.0000000e+000
2.4797855e-001,9.1650411e-001,2.0000000e+000
5.1795793e-001,7.8226597e-001,1.0000000e+000
7.1283105e-001,1.0104677e-001,2.0000000e+000
2.5986903e-001,2.8110455e-001,2.0000000e+000
1.1468601e-001,9.0750527e-001,2.0000000e+000
5.4966950e-001,1.1108716e-001,2.0000000e+000
2.1890177e-001,7.8981951e-001,2.0000000e+000
3.1217558e-001,1.0227956e-001,1.0000000e+000
9.7313308e-001,7.6794389e-001,2.0000000e+000
3.0919049e-001,6.6205542e-001,1.0000000e+000
9.4624750e-001,7.7309797e-001,2.0000000e+000
4.1056187e-001,9.3198143e-001,2.0000000e+000
1.0333602e-002,1.7688443e-001,2.0000000e+000
3.1006900e-001,2.0421761e-002,1.0000000e+000
1.5520684e-001,8.3363892e-001,2.0000000e+000
9.9408254e-001,4.7319359e-001,1.0000000e+000
4.5023920e-001,1.0864627e-001,1.0000000e+000
5.4521829e-001,8.9054378e-002,2.0000000e+000
2.6233178e-001,1.1512959e-001,1.0000000e+000
8.8254123e-001,1.6797286e-001,2.0000000e+000
1.0306107e-001,9.7251034e-001,2.0000000e+000
8.2356269e-001,2.8600364e-001,2.0000000e+000
4.2717573e-001,5.9902390e-001,1.0000000e+000
9.2034468e-001,8.5220949e-001,2.0000000e+000
5.2801216e-001,2.4478451e-001,2.0000000e+000
8.7083464e-001,7.2716840e-001,2.0000000e+000
3.5281081e-001,4.0079071e-001,1.0000000e+000
4.0015241e-001,3.1060056e-001,1.0000000e+000
5.9792289e-001,6.5379910e-001,1.0000000e+000
9.1151793e-001,3.9182520e-001,2.0000000e+000
1.3298702e-001,1.1933603e-001,2.0000000e+000
4.2167417e-002,9.7853816e-001,2.0000000e+000
4.0103896e-001,5.1825179e-001,1.0000000e+000
5.9570769e-001,5.0776866e-001,1.0000000e+000
9.1967930e-001,3.2502188e-001,2.0000000e+000
2.9377581e-001,1.9727175e-001,2.0000000e+000
5.4503934e-001,8.6289288e-001,1.0000000e+000
7.8168178e-001,2.6786829e-001,2.0000000e+000
3.2739954e-001,5.3868083e-001,1.0000000e+000
9.5262768e-002,5.5146556e-001,2.0000000e+000
4.4168261e-001,9.6325697e-001,2.0000000e+000
2.9076820e-002,2.6957551e-001,2.0000000e+000
6.7539038e-001,2.6571774e-001,2.0000000e+000
1.1159037e-001,3.0998978e-001,2.0000000e+000
1.9964028e-001,5.5729763e-001,2.0000000e+000
5.3016154e-001,3.7818929e-001,1.0000000e+000
6.2735685e-001,2.4576506e-001,2.0000000e+000
3.7359663e-001,6.7617912e-001,1.0000000e+000
6.0645363e-001,2.6129431e-001,2.0000000e+000
8.4638868e-001,9.6148626e-001,2.0000000e+000
7.0194569e-001,4.9757673e-001,1.0000000e+000
3.9287391e-001,4.2777230e-001,1.0000000e+000
5.7186866e-001,5.6779207e-001,1.0000000e+000
2.4977374e-001,6.1303846e-001,1.0000000e+000
7.2734673e-001,8.0699325e-001,2.0000000e+000
3.4332915e-001,8.8078342e-001,2.0000000e+000
7.8634675e-002,1.5997831e-001,2.0000000e+000
3.0223093e-001,8.9176925e-002,1.0000000e+000
3.0040248e-001,3.1313460e-001,2.0000000e+000
2.3221198e-002,6.0735274e-001,2.0000000e+000
1.7611425e-001,3.7873842e-001,2.0000000e+000
8.6091880e-001,9.2554276e-001,2.0000000e+000
6.5594817e-001,5.7013486e-002,2.0000000e+000
8.5653760e-001,9.9401591e-001,2.0000000e+000
2.7094047e-001,6.6695807e-001,1.0000000e+000
8.9594778e-001,6.1714996e-001,2.0000000e+000
2.0879040e-001,1.4788577e-001,2.0000000e+000
9.6416818e-001,2.8996177e-002,2.0000000e+000
4.1436009e-001,5.7247032e-001,1.0000000e+000
2.2956521e-001,2.9981562e-002,1.0000000e+000
8.1837020e-001,7.1153398e-001,2.0000000e+000
3.6044349e-001,2.1403834e-001,1.0000000e+000
5.0152407e-001,2.5518697e-001,2.0000000e+000
7.4767412e-001,9.5859300e-001,2.0000000e+000
8.3184988e-001,1.8189056e-001,2.0000000e+000
3.9447098e-001,7.9845659e-001,1.0000000e+000
9.6636347e-002,4.0042650e-002,1.0000000e+000
2.6539161e-001,3.0915937e-001,2.0000000e+000
7.9194501e-001,9.6709245e-001,2.0000000e+000
9.3686074e-001,2.6699020e-001,2.0000000e+000
5.6825859e-001,1.2187556e-001,2.0000000e+000
9.3802156e-001,6.0737780e-001,2.0000000e+000
5.9724839e-001,6.4535244e-001,1.0000000e+000
9.8795197e-001,8.7442463e-001,2.0000000e+000
7.6234850e-001,8.9732919e-001,2.0000000e+000
1.8561587e-001,5.3177558e-002,1.0000000e+000
5.1677001e-001,7.5951322e-001,1.0000000e+000
6.4015210e-001,8.5890396e-001,2.0000000e+000
8.6895090e-001,4.8172319e-001,2.0000000e+000
6.0011837e-001,7.5096495e-002,2.0000000e+000
9.9966938e-001,9.0721227e-002,2.0000000e+000
1.2917630e-001,2.0021583e-001,2.0000000e+000
2.9337064e-001,7.7828669e-001,1.0000000e+000
4.7687937e-001,4.0727957e-001,1.0000000e+000
1.2958243e-001,8.2704164e-001,2.0000000e+000
2.2812347e-001,1.4796797e-001,2.0000000e+000
1.8107204e-001,7.3291477e-001,2.0000000e+000
6.7201558e-001,1.4989175e-001,2.0000000e+000
3.2578484e-001,8.3843034e-001,2.0000000e+000
7.9058753e-001,5.4536695e-001,1.0000000e+000
5.4601391e-001,9.6116814e-001,2.0000000e+000
2.3055656e-001,7.5495262e-002,1.0000000e+000
6.8676247e-001,9.3383339e-001,2.0000000e+000
4.9082601e-002,3.5942408e-001,2.0000000e+000
5.7259854e-001,6.6930396e-002,2.0000000e+000
9.9376232e-001,9.6593350e-001,2.0000000e+000
3.6296903e-001,6.4945291e-001,1.0000000e+000
5.5872066e-001,4.2061682e-001,1.0000000e+000
9.2728035e-001,5.9644073e-001,2.0000000e+000
2.5987650e-001,3.4708844e-001,2.0000000e+000
8.3247503e-001,2.1762662e-001,2.0000000e+000
1.7512590e-001,3.7841297e-002,1.0000000e+000
8.7984219e-001,1.5342543e-001,2.0000000e+000
2.7963276e-001,3.7338224e-001,2.0000000e+000
8.4947600e-001,8.7681502e-001,2.0000000e+000
8.0671602e-001,4.4114831e-001,2.0000000e+000
1.8912515e-001,6.3776980e-001,1.0000000e+000
9.7855896e-001,3.8780668e-001,1.0000000e+000
2.5372766e-001,8.3719603e-001,2.0000000e+000
7.7854613e-001,7.6631727e-001,2.0000000e+000
8.1078454e-001,1.2558427e-001,2.0000000e+000
4.9795295e-001,9.2661139e-002,1.0000000e+000
9.1572315e-001,6.6031828e-001,2.0000000e+000
1.0098354e-001,3.7767038e-001,2.0000000e+000
1.3582459e-001,1.0779235e-001,2.0000000e+000
8.5831680e-001,6.2381096e-001,2.0000000e+000
