2699.458984,1.934816,7518.232422,92.425552,0.493519,0.086768,0.068441,0.738180,-86.634384,4.015935,9.697133,74120.554688,0.122570,2
2648.843994,1.938929,7514.404785,92.667633,0.490533,0.086789,0.068569,0.792202,-86.595856,4.038268,9.208426,68280.164063,0.122263,2
2607.807129,1.942156,7507.416016,93.434372,0.488664,0.080197,0.066362,0.686918,-86.330894,4.049453,8.346114,59169.441406,0.121983,2
2566.181641,1.944051,7504.321289,94.600876,0.488974,0.080941,0.065584,0.698127,-86.060226,4.040727,7.616170,52103.585938,0.121874,2
2526.867676,1.943141,7490.853027,93.809174,0.488827,0.090930,0.067238,0.833530,-86.033752,4.004271,6.688988,43666.304688,0.122210,2
2507.687012,1.947032,7489.656738,96.388237,0.489157,0.098349,0.072705,0.981517,-85.352776,4.020071,6.563549,41525.136719,0.122354,2
2442.739258,1.936259,7467.004395,99.566811,0.492869,0.080937,0.066300,0.647752,-81.952225,4.057739,6.521502,41531.406250,0.127739,2
2446.273926,1.955970,7469.377930,96.059471,0.487165,0.082495,0.066235,0.707986,-82.178368,4.097590,6.551897,41582.335938,0.123202,2
2392.156250,1.941465,7449.750488,97.511040,0.492981,0.085471,0.068795,0.735771,-79.289413,4.078082,6.327564,39332.375000,0.129006,2
2385.785156,1.962978,7470.078125,98.300674,0.488682,0.120886,0.078519,2.104533,-78.526459,4.158615,7.011257,44704.574219,0.124911,2
2392.520996,1.958768,7475.878906,100.619637,0.489112,0.105478,0.081162,0.978098,-77.258720,4.177811,7.673298,50264.015625,0.126184,2
2367.552246,1.956486,7461.131348,100.071945,0.488106,0.107461,0.082427,0.997876,-76.967751,4.189126,7.700814,50197.238281,0.127579,2
2390.611328,1.945044,7454.420898,102.960785,0.491621,0.124751,0.092268,1.117123,-77.878929,4.146695,8.012613,52380.734375,0.129135,2
2389.268311,1.934255,7442.995117,103.930298,0.494719,0.108591,0.085135,0.957402,-79.369270,4.087435,7.675386,49605.054688,0.131004,2
2391.031494,1.921746,7421.921387,99.815491,0.499325,0.094119,0.074603,0.829298,-80.677711,4.038107,7.013748,44891.671875,0.133184,2
4516.484863,2.053983,7855.432617,108.625862,0.478642,0.235433,0.181130,1.693436,-77.883278,4.265469,25.062288,274762.343750,0.087507,2
2724.260742,2.088056,7236.292480,96.502060,0.473939,0.018288,0.023886,0.106168,-109.834969,4.070231,3.257925,15157.584961,0.084573,2
2773.114502,2.137820,7219.181641,97.730637,0.460447,0.027398,0.031614,0.158647,-109.030815,4.209498,4.278965,21223.699219,0.074484,2
2715.895020,2.152647,7243.400879,91.725540,0.454472,0.032789,0.034939,0.230978,-107.851028,4.243530,4.280975,21215.972656,0.074035,2
2600.448730,2.134296,7338.912109,92.414322,0.462929,0.030137,0.034195,0.177636,-103.236893,4.174258,4.733538,25005.328125,0.081147,2
2712.267578,2.155220,7344.498047,91.545189,0.455329,0.031799,0.034011,0.204092,-107.363411,4.200978,5.005819,27516.333984,0.073984,2
2827.479004,2.174520,7325.761719,93.744453,0.445946,0.047510,0.046416,0.309116,-108.544586,4.268439,6.084322,35117.316406,0.068173,2
2846.166992,2.164071,7384.082031,96.080482,0.449461,0.052762,0.051387,0.358737,-106.860649,4.256550,6.294443,36800.015625,0.069843,2
2966.083496,2.159756,7332.830566,102.831635,0.446036,0.066631,0.054574,0.573474,-112.557716,4.282346,5.975762,34806.605469,0.066198,2
2976.168213,2.173326,7286.674316,100.982643,0.440068,0.080333,0.065159,0.650466,-113.985146,4.299997,5.870113,32782.843750,0.062966,2
2964.250977,2.184590,7247.732910,99.782036,0.434160,0.067896,0.060801,0.520483,-115.895241,4.319541,5.752312,31784.070313,0.060228,2
2968.845459,2.192140,7224.926758,97.145981,0.431176,0.062897,0.058936,0.451528,-117.325417,4.330622,5.723184,31765.027344,0.058565,2
2914.335693,2.172572,7300.677734,95.414116,0.434583,0.047167,0.049620,0.305223,-116.171272,4.305098,5.515676,31037.255859,0.062860,2
2904.937744,2.176592,7263.216309,92.604599,0.433052,0.045681,0.049308,0.279670,-117.978333,4.287957,5.073048,27426.970703,0.062112,2
2894.547852,2.173525,7226.075195,93.897079,0.428990,0.051531,0.053530,0.318111,-119.682076,4.288627,5.211661,28023.158203,0.061956,2
2898.841064,2.171064,7221.372070,92.427460,0.431620,0.052907,0.053144,0.347349,-120.056870,4.257609,5.274947,28678.281250,0.062205,2
2848.760742,2.143105,7319.831055,89.812683,0.440018,0.048762,0.051533,0.294152,-117.546585,4.167343,5.356159,29622.294922,0.068480,2
2794.130371,2.144633,7299.414063,94.847893,0.438771,0.065947,0.061092,0.450557,-113.900230,4.228645,5.807096,32454.392578,0.069728,2
2757.246338,2.142311,7300.563477,91.139389,0.438060,0.059953,0.054903,0.432686,-111.788017,4.237253,5.411447,29983.828125,0.071015,2
2731.048584,2.111251,7386.366211,93.514915,0.451930,0.057213,0.052199,0.421132,-107.863022,4.158217,5.562787,31791.505859,0.078286,2
2716.193604,2.107479,7418.857910,91.385544,0.456417,0.056556,0.052646,0.406707,-105.654610,4.117457,6.049804,35856.652344,0.080163,2
2686.274170,2.099063,7446.712402,91.431816,0.459523,0.051886,0.052469,0.331485,-103.759575,4.075849,5.976444,35149.316406,0.082676,2
2675.979736,2.080841,7470.066895,92.108261,0.466192,0.061601,0.056769,0.476122,-105.526314,3.978242,5.573017,31908.482422,0.085487,2
2663.640381,2.067590,7511.206543,92.389244,0.469196,0.061440,0.061032,0.391207,-104.326591,3.936500,5.898550,34125.656250,0.088309,2
2685.914063,2.053925,7541.598633,89.739769,0.476985,0.081317,0.070648,0.642863,-102.360863,3.892595,6.868789,42089.574219,0.091290,2
2722.107178,2.031339,7554.255859,87.366676,0.482606,0.071920,0.065604,0.508860,-103.039536,3.818732,6.932838,43339.332031,0.094785,2
2711.710449,2.011836,7556.416992,86.287323,0.485068,0.058360,0.058300,0.375939,-104.387741,3.774542,6.946088,44254.484375,0.098929,2
2670.296631,1.975324,7587.842773,84.749733,0.496482,0.066383,0.062756,0.441601,-100.013702,3.684498,7.200321,46968.492188,0.108889,2
2644.823486,1.960747,7614.801270,82.942551,0.502015,0.061636,0.060461,0.401454,-97.122833,3.634737,7.223863,47857.539063,0.113475,2
2693.159424,1.939261,7642.125977,83.082092,0.509211,0.075556,0.070418,0.515837,-95.290298,3.583856,8.724914,62059.207031,0.118172,2
2750.779297,1.917532,7667.656738,83.011948,0.518048,0.088216,0.079226,0.631307,-93.971588,3.522324,10.251349,78011.921875,0.123172,2
2846.702393,1.917822,7721.609863,80.413155,0.517787,0.091177,0.082077,0.660742,-91.500015,3.520126,11.629866,94362.507813,0.122655,2
2948.334229,1.893436,7725.520996,80.903992,0.525704,0.090968,0.081115,0.691265,-89.394768,3.471877,12.752720,109865.898438,0.128136,2
3121.087158,1.888072,7756.650879,80.387711,0.528854,0.113356,0.093560,1.010348,-87.916542,3.452641,14.589422,132891.375000,0.128307,2
3308.094238,1.883154,7818.788574,79.096558,0.531448,0.121835,0.105256,0.881571,-85.310242,3.445299,16.465868,157669.937500,0.128482,2
3455.183594,1.856097,7814.410645,80.735046,0.542940,0.112315,0.100931,0.748289,-83.318420,3.362050,17.405514,174829.609375,0.134567,2
3426.561279,1.855861,7795.195313,80.298157,0.544204,0.102941,0.093443,0.711148,-83.449448,3.333444,17.061954,171130.562500,0.134833,2
3509.049072,1.854711,7791.399414,80.985329,0.544513,0.116625,0.098419,1.005214,-81.368423,3.324980,17.718849,180613.109375,0.135399,2
3641.250000,1.858058,7834.319824,79.598061,0.548633,0.112899,0.101783,0.844652,-76.743477,3.324788,18.952150,199683.750000,0.136339,2
3800.427734,1.852475,7880.056641,80.434036,0.552345,0.136652,0.122846,0.896887,-74.715584,3.309517,20.689127,222909.625000,0.137763,2
3909.327881,1.849098,7898.358398,80.679924,0.553292,0.140520,0.129294,0.875921,-72.852058,3.315751,21.663960,237424.828125,0.139167,2
3906.257324,1.861544,7906.145508,80.897446,0.547981,0.159343,0.140990,1.029615,-74.063690,3.355030,21.953037,237982.781250,0.135501,2
3739.484863,1.863947,7876.074707,80.665459,0.544190,0.154363,0.135899,1.070664,-74.007973,3.393476,21.024813,222757.968750,0.136628,2
3523.435059,1.865903,7841.148926,80.704025,0.542906,0.146114,0.133268,0.915836,-74.750053,3.400382,20.115170,205748.953125,0.138210,2
3498.383545,1.877490,7834.913574,80.526512,0.540175,0.144441,0.130914,0.945645,-73.865082,3.412334,19.780720,200344.593750,0.135377,2
3600.948242,1.872230,7830.215820,79.657120,0.542886,0.160865,0.138414,1.213248,-71.999290,3.421257,20.521479,210970.937500,0.137597,2
3653.363281,1.879013,7836.270508,79.557457,0.540606,0.152860,0.134760,1.045235,-71.621834,3.438335,20.677151,214653.406250,0.135302,2
3614.218506,1.865204,7825.849121,83.982498,0.544833,0.159029,0.137527,1.199195,-71.415115,3.421005,20.552105,212450.484375,0.138508,2
3562.755859,1.849924,7824.568359,84.290733,0.546677,0.176998,0.143215,1.584680,-71.859337,3.425771,20.210766,207649.078125,0.141586,2
3458.817871,1.852192,7805.568359,86.785728,0.543604,0.186118,0.139282,1.904416,-73.152458,3.440268,19.101141,192369.140625,0.140133,2
3249.413574,1.874008,7784.789551,88.109871,0.537247,0.189942,0.130080,3.156057,-71.128014,3.526999,17.671719,170459.125000,0.138339,2
3087.207275,1.882669,7728.348633,90.226959,0.536712,0.187715,0.125396,3.467478,-71.426743,3.529841,16.456470,152393.015625,0.137938,2
3041.147705,1.905047,7710.044922,90.586021,0.529805,0.146143,0.116334,1.305454,-73.571716,3.572491,15.887321,143640.828125,0.132290,2
3010.247803,1.907095,7683.556152,93.005569,0.528482,0.143420,0.111485,1.324459,-73.525558,3.598519,15.325016,137013.640625,0.131856,2
2977.316895,1.905588,7671.807129,88.968384,0.526039,0.127917,0.106783,1.002650,-75.645233,3.591269,14.870744,130825.148438,0.131110,2
2986.727783,1.920266,7681.446289,87.315826,0.519112,0.137282,0.107665,1.294646,-79.894943,3.606806,14.547402,126363.882813,0.125201,2
2963.701904,1.940136,7661.295898,86.256981,0.511225,0.156429,0.117399,1.512326,-83.041252,3.637227,14.399550,121846.015625,0.119944,2
2926.293945,1.945849,7630.889160,86.189186,0.511135,0.184641,0.123210,2.242946,-82.766251,3.634342,14.013278,116387.640625,0.119689,2
2842.998047,1.949369,7605.007813,86.392715,0.508488,0.137328,0.107172,1.228828,-83.671822,3.638825,13.218843,107115.398438,0.119659,2
2822.808105,1.948908,7575.237305,84.056458,0.507213,0.150948,0.103312,2.087226,-84.137901,3.670319,12.641265,101119.460938,0.119766,2
2828.895996,1.955490,7554.922852,84.955780,0.502566,0.136207,0.099319,1.515993,-88.640808,3.672377,11.909245,92206.476563,0.115110,2
2803.603516,1.946715,7539.818359,83.793694,0.502911,0.142861,0.098797,2.081049,-91.912651,3.660071,11.150419,83546.843750,0.115599,2
2811.792236,1.939828,7534.497559,86.153862,0.503184,0.133581,0.095064,1.544976,-92.819923,3.645254,10.431522,76755.671875,0.116238,2
3943.809326,2.177930,7628.327148,116.985718,0.437090,0.160822,0.135893,1.092651,-79.900314,4.790379,21.443729,217755.781250,0.069813,2
3464.549805,2.190984,7563.241699,116.756142,0.426978,0.149000,0.128111,0.996601,-82.883728,4.838857,18.810167,175205.968750,0.068663,2
3065.264404,2.214916,7511.529785,114.544014,0.418719,0.158498,0.129262,1.187588,-83.697319,4.937122,16.247341,137165.125000,0.067019,2
2736.597168,2.228179,7456.347656,116.235001,0.412335,0.152199,0.123431,1.130330,-85.966164,4.994105,13.028116,97212.984375,0.066121,2
2568.906494,2.249835,7314.749512,122.355492,0.397982,0.136278,0.107563,1.094346,-93.171928,5.102096,8.708819,54487.339844,0.061042,2
2525.283203,2.224054,7387.216797,119.479797,0.402587,0.119474,0.095758,0.895254,-92.726097,5.061771,6.722731,38645.035156,0.065922,2
2582.412598,2.238170,7323.968750,122.717163,0.396348,0.126255,0.098715,0.977704,-96.210464,5.121151,6.669171,37965.285156,0.061397,2
2587.303955,2.235602,7334.413574,124.265053,0.396845,0.112044,0.092845,0.846220,-94.449165,5.146896,7.123130,42058.714844,0.061956,2
2626.823975,2.249540,7254.795898,124.414658,0.390680,0.125558,0.095961,1.013476,-97.117157,5.191372,7.166771,42427.050781,0.058278,2
2589.294922,2.252116,7260.124512,125.144638,0.395093,0.112977,0.090029,0.901654,-95.628456,5.199540,7.178638,42640.214844,0.059166,2
2550.983887,2.253053,7285.055664,127.685448,0.396477,0.118448,0.095803,0.874336,-92.596672,5.218069,7.292300,42750.449219,0.060453,2
2542.039063,2.271572,7226.141602,129.639359,0.388987,0.120227,0.094312,0.949074,-93.699318,5.283298,7.137621,41671.558594,0.057707,2
2525.499512,2.269303,7290.598633,126.186966,0.392733,0.121219,0.095778,0.983883,-91.674919,5.237586,6.965561,40046.679688,0.059111,2
2505.387939,2.261229,7326.903809,123.784561,0.396998,0.122826,0.096020,1.001807,-91.678673,5.212968,6.613278,37235.910156,0.061194,2
2464.299805,2.249351,7372.154785,123.260941,0.403374,0.118131,0.093726,0.908236,-90.365005,5.177346,6.444312,36145.992188,0.064487,2
2422.648926,2.270142,7345.460938,126.881889,0.394632,0.136458,0.101692,1.156908,-88.741394,5.315244,6.684781,37361.359375,0.062587,2
2453.735107,2.271305,7320.313477,127.838089,0.391413,0.126686,0.096385,1.086794,-89.656570,5.353589,6.586694,36800.738281,0.061457,2
2851.431152,1.822619,7277.692871,70.336029,0.541110,0.000000,0.000000,0.000000,-114.143562,3.207425,0.000000,0.000000,0.134679,2
2909.101074,1.813869,7296.906738,70.543457,0.539768,0.000000,0.000000,0.000000,-116.815666,3.215776,0.000000,0.000000,0.134499,2
4614.916504,2.056328,7844.397461,116.701660,0.477677,0.265445,0.193799,2.117378,-76.822876,4.331779,25.640512,283061.843750,0.086970,2
2933.548828,1.864715,7443.031250,85.590538,0.519103,0.109898,0.026538,5.122561,-114.958153,3.449602,1.123119,4881.097656,0.120877,2
5012.139160,2.037477,7842.176270,109.555679,0.484677,0.243673,0.182956,1.829059,-81.384308,4.168833,26.588728,308186.312500,0.084898,2
4708.156738,2.045996,7844.650391,110.485504,0.481824,0.243800,0.180054,2.126505,-80.220505,4.204365,25.520163,286298.406250,0.086056,2
4450.768555,2.048607,7854.535156,113.429230,0.480854,0.260786,0.191100,2.126221,-76.837379,4.278883,25.052017,271748.843750,0.089641,2
1658.157593,2.240291,6923.083984,134.013000,0.398839,0.000000,0.000000,0.000000,-71.074295,6.010824,0.000000,0.000000,0.089368,2
1581.765991,2.273659,6955.464844,150.472168,0.391395,0.113660,0.062446,1.553046,-61.101807,6.628242,2.774362,10690.633789,0.092574,2
1549.872437,2.281024,6946.402832,152.809204,0.389191,0.109739,0.056836,1.615463,-59.136646,6.889130,2.089755,7525.582520,0.093200,2
1541.724243,2.280774,6941.024414,154.933960,0.387280,0.127434,0.057750,2.079299,-59.091206,6.979588,1.661536,5695.119141,0.093755,2
1613.178101,2.258534,6893.714844,142.055527,0.390343,0.000000,0.000000,0.000000,-69.469398,6.316056,0.000000,0.000000,0.087364,2
1613.187378,2.269092,6939.914551,141.444809,0.391121,0.074130,0.031019,2.156535,-64.077637,6.499773,1.032518,3403.087646,0.091224,2
1634.421997,2.250220,6936.288574,134.108963,0.394993,0.042297,0.024688,0.581295,-65.766029,6.274150,0.762234,2341.293213,0.092844,2
1639.904419,2.235384,6917.867188,135.430679,0.399111,0.061826,0.025228,1.690826,-66.274788,6.221202,0.751965,2360.934082,0.094773,2
1590.433716,2.243229,6933.419434,138.658417,0.398860,0.061920,0.034599,0.841128,-62.746735,6.417788,1.189397,3930.349121,0.096598,2
1522.255371,2.232148,6948.774414,144.458145,0.402816,0.067880,0.036696,1.000042,-58.037525,6.621962,1.184609,3932.650879,0.103291,2
1493.983521,2.230445,6936.235840,150.225952,0.402928,0.061141,0.034447,0.823968,-56.225258,6.764080,1.191679,3986.092041,0.105502,2
1513.103638,2.240759,6950.548828,151.268509,0.400672,0.098097,0.049432,1.389515,-57.049603,6.793364,1.765320,6377.034668,0.102903,2
1516.634644,2.220822,6949.201660,145.050659,0.408245,0.074203,0.040908,1.020905,-57.819057,6.564089,1.544852,5478.724121,0.106403,2
1556.486938,2.218329,6985.349609,137.239975,0.410798,0.105143,0.056316,1.493798,-59.384243,6.268799,2.592307,10388.562500,0.105038,2
1553.463745,2.210473,7024.112793,137.503860,0.418283,0.144999,0.076280,2.168759,-56.353233,6.194082,3.841255,16937.828125,0.108967,2
1581.099731,2.209252,7031.404785,139.403046,0.418526,0.136966,0.076833,1.741471,-56.773434,6.223535,4.491576,20996.271484,0.108349,2
1532.813599,2.205952,7048.425781,151.238831,0.419827,0.182958,0.094010,2.787718,-53.623863,6.510175,5.093979,24534.414063,0.113166,2
1493.150146,2.219749,7039.363770,161.318481,0.414642,0.214100,0.103846,3.355378,-52.189922,6.833161,4.839796,22491.943359,0.112537,2
1483.002075,2.221312,7023.921875,160.870880,0.413660,0.274888,0.123091,4.549818,-51.941326,6.938231,4.793188,21582.976563,0.112442,2
1478.452026,2.202048,7033.332031,162.713104,0.420757,0.198867,0.103892,2.664539,-50.090874,6.877677,4.982048,23373.849609,0.117604,2
1501.378296,2.190652,7034.145508,155.536499,0.423710,0.208757,0.108419,2.736474,-51.904953,6.626510,5.215540,24824.281250,0.118287,2
1543.055176,2.173503,7042.520508,148.364685,0.431688,0.181697,0.098469,2.463056,-53.726707,6.276473,5.311499,25845.259766,0.119138,2
1565.034546,2.161157,7074.190430,151.502136,0.435050,0.171765,0.093860,2.122300,-54.514732,6.148959,5.286758,26511.642578,0.120704,2
1558.372192,2.158509,7076.767578,149.832458,0.435521,0.186598,0.098303,2.724804,-52.934608,6.228597,5.372042,26754.076172,0.122403,2
1548.344238,2.181018,7080.003906,158.178131,0.426992,0.206221,0.107514,2.953143,-52.359318,6.555210,5.679709,28431.529297,0.118837,2
1545.560669,2.197197,7097.383789,163.161301,0.421098,0.186670,0.103439,2.397906,-52.943665,6.746637,5.804266,29359.660156,0.115573,2
1537.195557,2.210168,7080.695313,170.934204,0.417086,0.173547,0.099234,1.962322,-53.777546,6.896031,5.437461,26893.933594,0.113023,2
1545.263184,2.218168,7091.434082,164.650986,0.415395,0.203133,0.107114,2.675633,-54.907036,6.759384,5.468015,26764.353516,0.110379,2
1618.352539,2.206771,7114.463379,147.415192,0.416687,0.159919,0.093530,1.846362,-58.573898,6.389266,5.604055,28413.566406,0.108296,2
1656.230103,2.208779,7120.997070,145.802277,0.418729,0.188807,0.106209,2.370891,-60.210373,6.132287,6.086275,30896.566406,0.106064,2
1696.583862,2.189008,7137.372070,145.548477,0.425349,0.174805,0.103209,2.090940,-60.119053,6.007411,6.695854,35568.234375,0.109085,2
1719.479492,2.195869,7171.794434,151.340530,0.420670,0.157203,0.099535,1.631613,-59.999603,6.189925,7.091198,39375.074219,0.107726,2
1699.651123,2.216675,7198.470703,162.003433,0.416003,0.259057,0.136969,3.646772,-57.117714,6.517204,7.832612,43312.976563,0.105982,2
1664.884399,2.225353,7175.333984,171.284836,0.411001,0.195837,0.112009,2.275597,-56.994274,6.754189,6.668140,35689.800781,0.104906,2
1653.606323,2.249253,7136.989258,174.426239,0.398115,0.238576,0.113559,4.290604,-59.132763,6.924646,5.006127,23908.462891,0.098565,2
1648.023804,2.238816,7078.498047,167.798553,0.398262,0.109250,0.058602,1.521205,-62.106987,6.770428,2.269768,9101.440430,0.098167,2
1696.101685,2.215425,7056.075195,166.722351,0.402408,0.066513,0.035574,0.958021,-66.496315,6.465413,1.017695,3493.205811,0.098247,2
1772.705933,2.219465,7027.344727,155.236816,0.398786,0.061582,0.028389,1.327927,-70.875443,6.231067,0.719981,2317.523193,0.092833,2
1805.852661,2.235605,7007.227539,159.777832,0.391759,0.052198,0.028344,0.737469,-73.125183,6.301986,0.841616,2780.887451,0.087997,2
1779.475830,2.237186,6986.729492,167.312531,0.390433,0.046803,0.027211,0.606300,-72.360680,6.490399,0.932420,3141.472656,0.088609,2
1773.765503,2.267064,6964.254395,178.696915,0.378527,0.045414,0.021193,0.887209,-70.601730,6.885079,0.671831,2165.333984,0.084002,2
1359.028564,2.350135,7035.464844,182.739563,0.382377,0.229487,0.096788,3.852853,-48.265762,7.716371,3.220904,12629.987305,0.094833,2
1340.735840,2.334928,7016.185547,186.793961,0.385314,0.185563,0.074996,3.476871,-47.529495,7.782785,1.886782,6570.818359,0.098032,2
1377.167480,2.327092,6992.366211,177.798782,0.384559,0.109266,0.051052,1.612539,-50.568516,7.594617,1.305348,4282.496582,0.096140,2
1400.704346,2.298394,7014.027344,163.131805,0.393744,0.104489,0.049186,1.662583,-52.324249,7.142755,1.321687,4382.178223,0.099776,2
1434.638428,2.296341,7025.998047,151.850784,0.395179,0.069958,0.037627,0.968590,-54.153770,6.876402,1.331578,4583.470215,0.098104,2
1424.715942,2.307500,7039.726074,151.822235,0.390645,0.081301,0.043109,1.086921,-54.259285,6.945821,1.372401,4706.881836,0.096741,2
1416.229980,2.292601,7041.439453,155.053329,0.396632,0.121574,0.059140,1.783150,-52.833855,6.983772,1.761481,6232.758789,0.100410,2
1396.802124,2.309575,7034.533691,166.227264,0.390347,0.153633,0.070267,2.315097,-51.455833,7.319493,2.085140,7642.994141,0.098873,2
1383.748535,2.329316,7031.370605,175.362534,0.384995,0.169154,0.073057,2.737267,-49.501274,7.648565,2.207650,8208.883789,0.097016,2
1382.352661,2.302025,7012.627441,174.163406,0.392152,0.144343,0.070957,2.041358,-50.037834,7.460021,2.236074,8177.939941,0.101147,2
1432.990723,2.289330,6995.917480,162.996307,0.393005,0.117234,0.057724,1.830207,-52.974106,7.193062,2.421831,9424.965820,0.099927,2
1445.850220,2.261803,7009.104980,156.098938,0.403397,0.098123,0.050710,1.462526,-53.541458,6.851511,2.326998,9172.892578,0.104249,2
1458.398560,2.256455,7028.860352,151.817215,0.405011,0.100384,0.054509,1.369097,-55.398922,6.632900,2.517105,10025.636719,0.104047,2
1486.278687,2.251488,7043.156250,146.761368,0.407209,0.083072,0.052616,0.923999,-55.407486,6.510221,2.998424,12564.426758,0.104335,2
1467.423950,2.257647,7059.789551,154.252701,0.407671,0.152956,0.080468,2.009352,-52.955383,6.730774,3.550009,15051.477539,0.105478,2
1444.289307,2.255704,7048.767578,164.665909,0.406250,0.152513,0.078042,2.120734,-51.996563,6.963601,3.405581,14455.610352,0.107302,2
1411.887085,2.257822,7049.810547,167.746536,0.405103,0.124090,0.065515,1.641298,-51.057259,7.134272,2.571490,10263.855469,0.108689,2
1449.873779,2.259940,7046.576172,165.083069,0.401462,0.075072,0.041229,1.035470,-53.320908,7.031878,1.605029,5965.227539,0.105387,2
1489.076782,2.258876,7047.202637,159.081696,0.401394,0.087913,0.047117,1.195935,-56.129082,6.832544,1.722167,6386.157227,0.102790,2
1509.979370,2.235439,7059.464844,151.222244,0.407783,0.081063,0.043848,1.158975,-56.898449,6.485353,1.690583,6325.032227,0.105727,2
1534.487671,2.237281,7068.145508,148.348038,0.409660,0.070696,0.039962,0.935868,-58.911587,6.315612,1.579506,5882.271973,0.103365,2
1567.478149,2.266587,7056.740723,151.218460,0.397827,0.055289,0.031925,0.741272,-60.598595,6.440852,1.349161,4919.837402,0.095978,2
1552.427490,2.282674,7056.328125,156.850159,0.393436,0.074988,0.040112,0.967905,-60.085979,6.638031,1.229602,4238.937988,0.094120,2
1543.861084,2.301349,7061.791016,157.904816,0.387135,0.077203,0.039795,1.150030,-58.141544,6.882881,1.247596,4329.768066,0.092205,2
1509.626831,2.293217,7077.569824,162.999741,0.391363,0.070883,0.037565,0.965681,-56.451046,6.980647,1.073778,3628.337646,0.095846,2
1531.004639,2.294078,7067.728027,155.219070,0.388622,0.070407,0.038407,0.988927,-57.597881,6.887688,1.260101,4357.147461,0.094324,2
1558.511108,2.290446,7057.719727,152.630676,0.390105,0.055800,0.031317,0.797258,-59.069576,6.744564,1.379780,5009.884277,0.093278,2
1576.808472,2.254092,7067.866699,142.494751,0.401555,0.041051,0.025031,0.482812,-60.664394,6.351443,1.075056,3825.363281,0.098302,2
1591.794067,2.250595,7065.836914,136.017624,0.403388,0.024153,0.016352,0.277931,-61.797894,6.186541,0.676929,2205.810791,0.097502,2
1608.363403,2.272261,7033.505371,141.661026,0.396153,0.018660,0.011660,0.242671,-63.809059,6.306408,0.384848,1137.448364,0.091959,2
1580.569214,2.279094,7021.557617,149.212769,0.392653,0.014071,0.009804,0.166465,-61.612686,6.553303,0.299263,844.774231,0.092385,2
1563.082153,2.281789,7009.911133,162.770081,0.392843,0.034251,0.020171,0.465038,-59.509895,6.810565,0.566699,1714.440308,0.093532,2
1541.083984,2.277178,7004.727539,163.087891,0.390378,0.016900,0.008352,0.285573,-59.539967,6.910579,0.188234,512.397339,0.094672,2
1569.374268,2.295475,6998.559082,161.661407,0.386439,0.033363,0.016775,0.492941,-60.689896,6.858085,0.340146,965.282410,0.090143,2
1633.913452,2.299116,7002.101074,154.297012,0.382404,0.029124,0.016842,0.380683,-63.776604,6.666032,0.418603,1202.786377,0.085946,2
1683.994751,2.306422,7000.151367,149.351944,0.380880,0.044137,0.023312,0.693167,-66.403282,6.479361,0.710149,2214.368164,0.082036,2
1703.422485,2.319047,6982.546875,151.393829,0.377627,0.028609,0.018277,0.334033,-68.135986,6.436436,0.603369,1834.063354,0.078550,2
1708.000610,2.336127,6963.104980,158.133774,0.372213,0.047059,0.027167,0.588879,-68.338402,6.630998,0.781053,2425.636963,0.075613,2
1684.241821,2.361721,6936.349609,168.694992,0.363187,0.086589,0.037966,1.612061,-66.735771,6.987203,0.935958,2946.286377,0.073040,2
1691.953613,2.401596,6852.496094,172.312027,0.347902,0.040611,0.021471,0.593859,-67.633591,7.272890,0.641175,1943.485596,0.065702,2
1682.631958,2.411865,6823.598633,184.166992,0.346260,0.058249,0.027220,1.029527,-66.897385,7.430691,0.726090,2180.464844,0.064494,2
1439.081421,2.126737,6900.665527,119.618561,0.441489,0.000144,0.000313,0.000575,-57.653767,5.696074,0.015758,37.328964,0.125954,2
1468.442749,2.117449,6919.343750,117.992409,0.443414,0.000000,0.000000,0.000000,-58.043434,5.541287,0.000000,0.000000,0.126603,2
1529.417725,2.121220,6925.931152,111.715622,0.443715,0.000000,0.000000,0.000000,-62.137180,5.318200,0.000000,0.000000,0.121114,2
1540.551147,2.133163,6911.258789,110.155891,0.438655,0.000000,0.000000,0.000000,-64.687851,5.333516,0.000000,0.000000,0.116301,2
1553.369263,2.157601,6930.098145,112.049294,0.429367,0.000000,0.000000,0.000000,-65.371391,5.514913,0.000000,0.000000,0.110839,2
1524.533569,2.188871,6922.680664,124.049347,0.417439,0.000000,0.000000,0.000000,-63.701393,5.886217,0.000000,0.000000,0.106574,2
1519.040894,2.183691,6918.044922,124.190384,0.419033,0.000000,0.000000,0.000000,-62.535137,5.991145,0.000000,0.000000,0.108517,2
1522.527466,2.195607,6905.061523,127.172600,0.414245,0.000000,0.000000,0.000000,-63.371738,6.094938,0.000000,0.000000,0.105385,2
1565.855225,2.200214,6906.739746,128.418045,0.411683,0.000000,0.000000,0.000000,-65.629463,6.061721,0.000000,0.000000,0.102038,2
1432.834717,2.162252,7098.318359,179.946823,0.437926,0.345355,0.136105,10.854760,-45.957439,6.837883,5.780591,28885.529297,0.131066,2
1637.632080,2.172826,6910.205078,122.820580,0.420995,0.000000,0.000000,0.000000,-69.452499,5.670627,0.000000,0.000000,0.103037,2
1672.414917,2.195370,6891.304688,115.740166,0.409193,0.000000,0.000000,0.000000,-74.675209,5.645319,0.000000,0.000000,0.095172,2
1642.400269,2.216746,6903.588379,118.445938,0.406112,0.000000,0.000000,0.000000,-72.073006,5.823850,0.000000,0.000000,0.093201,2
